"Incident ID","IncidentActivity_Type"
"IM0000004","Reassignment"
"IM0000004","Reassignment"
"IM0000004","Update from customer"
"IM0000004","Operator Update"
"IM0000004","Assignment"
"IM0000004","Assignment"
"IM0000004","Closed"
"IM0000004","Caused By CI"
"IM0000004","Reassignment"
"IM0000004","Operator Update"
"IM0000005","Update"
"IM0000005","Operator Update"
"IM0000005","Reassignment"
"IM0000005","Operator Update"
"IM0000005","Operator Update"
"IM0000005","Status Change"
"IM0000005","Update from customer"
"IM0000005","Reassignment"
"IM0000005","Assignment"
"IM0000005","Caused By CI"
"IM0000005","Closed"
"IM0000005","Update from customer"
"IM0000005","Status Change"
"IM0000005","Operator Update"
"IM0000005","Status Change"
"IM0000005","Status Change"
"IM0000005","Reassignment"
"IM0000005","Reassignment"
"IM0000005","Assignment"
"IM0000005","Operator Update"
"IM0000005","Description Update"
"IM0000005","Assignment"
"IM0000005","Assignment"
"IM0000005","Reassignment"
"IM0000005","Assignment"
"IM0000005","Analysis/Research"
"IM0000005","Assignment"
"IM0000005","Assignment"
"IM0000011","Closed"
"IM0000011","Caused By CI"
"IM0000011","Assignment"
"IM0000011","Update from customer"
"IM0000011","Assignment"
"IM0000011","Update from customer"
"IM0000011","Assignment"
"IM0000011","Update from customer"
"IM0000011","Assignment"
"IM0000011","Reassignment"
"IM0000011","Assignment"
"IM0000011","Update from customer"
"IM0000011","Assignment"
"IM0000011","Reassignment"
"IM0000011","Reassignment"
"IM0000011","Operator Update"
"IM0000011","Operator Update"
"IM0000011","Update from customer"
"IM0000011","Reassignment"
"IM0000011","Reassignment"
"IM0000012","Update from customer"
"IM0000012","Reassignment"
"IM0000012","Caused By CI"
"IM0000012","Assignment"
"IM0000012","Closed"
"IM0000012","Update from customer"
"IM0000013","Update from customer"
"IM0000013","Closed"
"IM0000013","Update from customer"
"IM0000013","Reassignment"
"IM0000013","Assignment"
"IM0000013","Caused By CI"
"IM0000014","Update from customer"
"IM0000014","Update from customer"
"IM0000014","Resolved"
"IM0000014","Closed"
"IM0000014","Assignment"
"IM0000014","Update from customer"
"IM0000014","Reassignment"
"IM0000014","Update from customer"
"IM0000015","Update from customer"
"IM0000015","Reassignment"
"IM0000015","Update"
"IM0000015","Assignment"
"IM0000015","Assignment"
"IM0000015","Reassignment"
"IM0000015","Assignment"
"IM0000015","Operator Update"
"IM0000015","Reassignment"
"IM0000015","Assignment"
"IM0000015","Update from customer"
"IM0000015","Update"
"IM0000015","Closed"
"IM0000015","Update from customer"
"IM0000015","Assignment"
"IM0000015","Reassignment"
"IM0000015","Caused By CI"
"IM0000015","Update"
"IM0000017","Update from customer"
"IM0000017","Caused By CI"
"IM0000017","Closed"
"IM0000017","Reassignment"
"IM0000017","Assignment"
"IM0000017","Update from customer"
"IM0000018","Update from customer"
"IM0000018","Closed"
"IM0000018","Update from customer"
"IM0000018","Assignment"
"IM0000018","Reassignment"
"IM0000018","Caused By CI"
"IM0000019","Operator Update"
"IM0000019","Update from customer"
"IM0000019","Assignment"
"IM0000019","Assignment"
"IM0000019","Assignment"
"IM0000019","Update from customer"
"IM0000019","Reassignment"
"IM0000019","Assignment"
"IM0000019","Reassignment"
"IM0000019","Assignment"
"IM0000019","Update from customer"
"IM0000019","Closed"
"IM0000019","Caused By CI"
"IM0000019","Reassignment"
"IM0000020","Assignment"
"IM0000020","Status Change"
"IM0000020","Update"
